#(threads),time taken(in ns)
1,251216852
2,83156897
3,83310441
4,43769446
5,41415580
6,47988765
7,53106577
8,47269976
9,43088089
10,38668114
11,37194946
12,36731949
13,43666593
14,38156127
15,42451198
16,46173687
17,37047464
18,38264845
19,36955478
20,36190500
21,37022535
22,37926275
23,37594065
24,38112632
25,37450974
26,36492011
27,38026487
28,38109100
29,38383105
30,41814437
31,40958872
32,41533374
33,35877005
34,37399206
35,39185348
36,36265335
37,44625341
38,40343455
39,41213965
40,43406268
41,41150708
42,39828429
43,40218468
44,42367426
45,36288751
46,43336233
47,43315916
48,36970335
49,46252559
50,47997891
51,47327450
52,41065169
53,50141083
54,53650397
55,48404630
56,49336755
57,50199134
58,46649643
59,52998056
60,49473428
61,54874656
62,56563017
63,51093877
64,58435041
65,52760993
66,52503444
67,52164430
68,49685263
69,54504224
70,54852712
71,52554376
72,54008220
73,50795362
74,54112682
75,54044443
76,54214607
77,49561938
78,54106140
79,53308338
80,53367395
81,60894049
82,53123971
83,55589237
84,57193057
85,55707459
86,50355504
87,49492368
88,48877161
89,57365338
90,51018035
91,45683879
92,50475178
93,49339931
94,53146282
95,50405410
96,53061187
97,54752669
98,51453571
99,50112219
100,48108648
101,48867533
102,44421795
103,48810816
104,51708902
105,51256036
106,55360698
107,53716771
108,48587034
109,52207298
110,52692087
111,51869716
112,54239775
113,52507867
114,54155535
115,49956847
116,51734091
117,51227332
118,52561540
119,51613468
120,54711666
121,54017257
122,57029078
123,54434270
124,58972421
125,51993144
126,50977486
127,49905729
128,50370936
129,53352484
130,55077238
131,50542716
132,53388138
133,55041817
134,53510696
135,51074727
136,53423464
137,56154990
138,55480018
139,53700111
140,53718898
141,55007184
142,54234717
143,55243281
144,51515107
145,47894635
146,52951465
147,53762382
148,49856467
149,51701864
150,52879107
151,52495313
152,52558028
153,50365550
154,52188746
155,53260556
156,48255747
157,50804365
158,54335496
159,56303248
160,56832720
161,50287344
162,56316000
163,50698568
164,53527740
165,54219699
166,50583477
167,53549445
168,51004300
169,57828694
170,55927914
171,54853150
172,54657995
173,55362895
174,52110331
175,53524338
176,52270370
177,53155312
178,58055007
179,54637692
180,51432313
181,51288429
182,57405250
183,51220050
184,55272486
185,52917533
186,52272242
187,55050463
188,56632883
189,52304559
190,54324336
191,54443841
192,57754968
193,55971377
194,54088909
195,53788195
196,54533339
197,55771470
198,54297926
199,51724774
200,51551185
201,54760278
202,58223386
203,56086445
204,55800014
205,56063898
206,60736080
207,55202327
208,56184048
209,54107291
210,55467099
211,54162795
212,55180184
213,55571949
214,50614316
215,55151590
216,50984122
217,54828913
218,54991637
219,52330010
220,54684302
221,53306077
222,53987688
223,54887356
224,53188402
225,54856967
226,51872370
227,52657923
228,53938988
229,53497415
230,56428493
231,54381534
232,53289134
233,55471015
234,53270566
235,51615171
236,50631745
237,54041224
238,56876483
239,52728267
240,57392139
241,59503172
242,53892913
243,55612141
244,57894188
245,53059355
246,52400812
247,54263183
248,53683266
249,52583080
250,52517677
251,52254548
252,54251123
253,55698221
254,53270899
255,53479458
256,55851759
257,56840694
258,54058358
259,54657871
260,54431289
261,57315644
262,53731431
263,51920962
264,57107659
265,54715648
266,56219554
267,54330490
268,58784063
269,56017566
270,54218603
271,58298354
272,52879838
273,53689728
274,53652309
275,55013889
276,54592172
277,55757990
278,56185054
279,55367676
280,52990660
281,56332668
282,57729596
283,52422043
284,55771925
285,55007057
286,54680425
287,54329423
288,55277468
289,53948950
290,55355619
291,56017619
292,54978552
293,52783147
294,53631494
295,52955544
296,55155664
297,55710319
298,59139828
299,56617022
300,55502739
301,54553757
302,56820929
303,55758561
304,56528821
305,54434130
306,56254272
307,55847766
308,55826299
309,52921502
310,57302206
311,55521420
312,59390464
313,55557762
314,54836679
315,55058545
316,55421896
317,53651902
318,55956057
319,56295249
320,54578102
321,54349807
322,54453145
323,59617912
324,53560508
325,54806491
326,52113371
327,52337433
328,55897296
329,52882600
330,57621104
331,57083428
332,55489467
333,57812120
334,53843120
335,56629604
336,57793858
337,53822160
338,55690189
339,57318799
340,57211955
341,57728530
342,57245118
343,57231263
344,53891081
345,56514266
346,52213608
347,54572089
348,57800251
349,55909470
350,56472785
351,58100271
352,53706823
353,55801391
354,57121297
355,56443782
356,52752793
357,56035987
358,54369493
359,54738991
360,57174332
361,56700424
362,54320487
363,55058185
364,55290459
365,56510815
366,55554088
367,55043386
368,55727699
369,53845309
370,54592818
371,55752202
372,54724043
373,54282368
374,52786547
375,56308707
376,55396897
377,58111320
378,52177844
379,56199599
380,53687219
381,56224012
382,56935646
383,54238519
384,55701152
385,52478876
386,55848716
387,56502059
388,54027659
389,54227882
390,55548571
391,54917690
392,59353026
393,53615322
394,56676149
395,57262546
396,57549358
397,55103858
398,54407464
399,58090532
400,55308514
401,56117181
402,56483493
403,56000014
404,59156828
405,54427821
406,56522754
407,52856645
408,57278677
409,55374148
410,61336587
411,56044487
412,56571754
413,57520769
414,57393503
415,56975864
416,55332585
417,55213404
418,54939045
419,55355120
420,56529015
421,57027397
422,56333116
423,59468991
424,89012632
425,57526812
426,58200487
427,54007846
428,54714145
429,55909382
430,55672803
431,57214975
432,55750548
433,55914437
434,55823698
435,54682460
436,56758577
437,57106687
438,54221126
439,57778351
440,57073261
441,56341758
442,58002335
443,55345217
444,57784023
445,56242396
446,56659617
447,56970137
448,56217734
449,55426521
450,56827599
451,53481823
452,57628448
453,55051470
454,56895181
455,54227393
456,55742209
457,57060938
458,58056024
459,54551750
460,57964758
461,57753226
462,56344612
463,56808828
464,56947251
465,56075206
466,56272926
467,58495874
468,56910728
469,56643399
470,57601615
471,55439655
472,56795909
473,57660795
474,57186541
475,57105773
476,57595767
477,60456550
478,56632703
479,58377795
480,58251641
481,57188324
482,58969960
483,56872919
484,54868272
485,55238853
486,57502708
487,56913192
488,54869224
489,58799352
490,57510740
491,57218784
492,56733779
493,56588182
494,58603336
495,59089234
496,58965454
497,55891518
498,56712004
499,54878715
500,55682414
501,55616426
502,55784192
503,55266509
504,55704003
505,55038296
506,58098420
507,57570599
508,56509835
509,55354314
510,55772703
511,56295379
512,58405009
513,57399713
514,55903608
515,55137237
516,55960664
517,58117027
518,60207288
519,58475050
520,55777807
521,57362644
522,56304981
523,57642415
524,59093063
525,56522395
526,55744691
527,57072414
528,55403704
529,53926768
530,56308419
531,57114223
532,56688343
533,60228289
534,56976034
535,55238102
536,56099066
537,56666378
538,55598538
539,57288237
540,56097249
541,57739296
542,58253995
543,57240707
544,59927005
545,59649215
546,57036385
547,58379456
548,56959517
549,56099808
550,59330958
551,55466170
552,57961643
553,56795206
554,55722920
555,55754094
556,55535168
557,57493727
558,56525106
559,59052083
560,57008331
561,58901641
562,56965134
563,58091365
564,57772552
565,58065740
566,56946376
567,56961430
568,57036958
569,56922040
570,58994364
571,57526819
572,59228097
573,57383404
574,57241186
575,57905558
576,59052166
577,55143778
578,56953371
579,58034345
580,58571687
581,59581154
582,56092609
583,55980116
584,57321376
585,58571716
586,58889435
587,57347869
588,58297901
589,62496561
590,56463137
591,58974037
592,59723344
593,56852677
594,56628522
595,57062893
596,59849374
597,58443292
598,56099265
599,56496353
600,59006290
601,56675810
602,58601734
603,55876564
604,56506087
605,58640121
606,57323822
607,55971856
608,56770059
609,57644409
610,56943946
611,56523735
612,58690872
613,59700932
614,57848660
615,57360977
616,58326467
617,58620214
618,56998335
619,58040054
620,58684318
621,59481118
622,58118175
623,58461164
624,55557755
625,58704803
626,57997705
627,61033843
628,57460683
629,57429292
630,57494281
631,57929122
632,57183891
633,58996536
634,57529590
635,58574646
636,59071181
637,57110619
638,59457356
639,58405382
640,58654135
641,58234561
642,58242904
643,58901982
644,60913972
645,59514991
646,59416700
647,59634335
648,58678711
649,61079161
650,61264473
651,57399519
652,58406817
653,58289718
654,61705237
655,61731789
656,59667058
657,60226235
658,60466855
659,58154364
660,58909155
661,61222114
662,57910818
663,59125675
664,58648162
665,57500366
666,57538104
667,57735618
668,57291482
669,57187836
670,54857747
671,58434273
672,58552862
673,59553033
674,57670215
675,57065957
676,57053562
677,56386211
678,57166058
679,58582439
680,57761265
681,56707681
682,58515585
683,62157572
684,56101872
685,58587092
686,57279099
687,56817333
688,60356634
689,60119530
690,54711195
691,60064975
692,60093040
693,56322189
694,58680928
695,57726380
696,56477607
697,59120061
698,57197352
699,56217129
700,57480480
701,56427361
702,56471495
703,60164975
704,56583240
705,58502561
706,56021125
707,60207100
708,57905252
709,57229862
710,59514245
711,57203812
712,58632434
713,55427694
714,62866415
715,58131545
716,57548406
717,57239918
718,60407217
719,56455592
720,58591408
721,57103914
722,58992753
723,61546692
724,57113348
725,58391333
726,60908641
727,57116947
728,58732494
729,62486143
730,58239691
731,58894816
732,56162279
733,57780389
734,61082488
735,60079309
736,61076059
737,57546783
738,58186593
739,59332203
740,57115343
741,57961791
742,59598443
743,57558728
744,58417232
745,56023892
746,59252547
747,59384311
748,62066840
749,60507796
750,58742161
751,59284666
752,60166663
753,58563940
754,59660597
755,57559618
756,58650111
757,58367353
758,58533739
759,56549818
760,58706539
761,58354762
762,59646342
763,58274206
764,60603490
765,58071903
766,57049435
767,60984444
768,59706037
769,58342611
770,55977986
771,58066702
772,59413961
773,57871319
774,60496415
775,60228610
776,56137878
777,58705765
778,59442480
779,60777453
780,59197783
781,59046274
782,57273335
783,58618533
784,58511150
785,61712651
786,57245619
787,56211871
788,59318642
789,58278767
790,58924949
791,58734636
792,62284639
793,58024831
794,57215549
795,63183949
796,61060223
797,58817368
798,59849206
799,60046617
800,60483144
801,63510839
802,62643756
803,58755372
804,58575808
805,59561766
806,58177552
807,60127273
808,60903697
809,60291497
810,58394163
811,58137209
812,58905823
813,60104090
814,59073070
815,58062572
816,59379162
817,58339184
818,57969841
819,58221528
820,60021106
821,61602287
822,58136374
823,60867569
824,59781788
825,56744200
826,61800639
827,58684767
828,60092621
829,59700973
830,61554810
831,59971514
832,60750139
833,60101758
834,58847013
835,57385116
836,59621050
837,57670906
838,59507723
839,58907369
840,60254007
841,62407272
842,60627761
843,60338376
844,59388540
845,60548832
846,61316962
847,59819956
848,58412422
849,61523605
850,60609381
851,59184278
852,62707928
853,58369252
854,60592633
855,61067280
856,61292840
857,60428553
858,61125111
859,62681322
860,61892811
861,58076640
862,59769037
863,58948567
864,59187375
865,62552516
866,60673430
867,60422299
868,64871705
869,58866444
870,57773034
871,60282298
872,59088602
873,59240284
874,62985193
875,60433643
876,61609780
877,62183059
878,60722607
879,60945175
880,59932894
881,60434988
882,61119779
883,60853682
884,59154895
885,57967959
886,62800663
887,60721554
888,61828184
889,61602097
890,61609168
891,63398228
892,61307915
893,61940973
894,63349554
895,59670798
896,61246268
897,60780202
898,59724163
899,61305159
900,60019345
901,60035348
902,62195201
903,62081470
904,62561705
905,61255713
906,60820293
907,61683174
908,58860671
909,63444652
910,59773148
911,60061388
912,62083613
913,61605368
914,61570558
915,60224038
916,60661665
917,61293350
918,62697825
919,60282341
920,62993544
921,60400408
922,60680944
923,61907060
924,59093900
925,60776271
926,60585430
927,61192939
928,60713051
929,61019395
930,62148285
931,62033669
932,64179663
933,64675128
934,62936983
935,62591389
936,62012348
937,62068920
938,61724963
939,64106361
940,62630843
941,60818437
942,63197666
943,62907954
944,64243180
945,61358248
946,61372493
947,61161726
948,63674881
949,59882157
950,61459568
951,63666179
952,61825303
953,61700385
954,61278095
955,67620346
956,63309615
957,61961909
958,64560453
959,61605700
960,63531188
961,60320180
962,68514935
963,60173914
964,62491365
965,62483004
966,62298078
967,62582881
968,62402915
969,60102394
970,62483211
971,61643744
972,60612799
973,64155283
974,61389738
975,62102606
976,62084980
977,62885048
978,64067722
979,61071811
980,64216874
981,61920605
982,63736718
983,61532545
984,60776052
985,61369616
986,62397975
987,62182902
988,63214509
989,60721753
990,65307554
991,62163965
992,61321721
993,62772912
994,62269054
995,62726827
996,66853879
997,61769309
998,65181741
999,59298882
1000,58814962
1001,57137358
1002,56971030
1003,55826240
1004,58226078
1005,56261440
1006,56689795
1007,59754018
1008,56388154
1009,57618975
1010,56416094
1011,54375312
1012,55688104
1013,56764340
1014,56368940
1015,57771005
1016,56428775
1017,57624173
1018,58696002
1019,57545431
1020,56633282
1021,56042686
1022,57868502
1023,56850900
1024,55614227
1025,58897893
1026,57254108
1027,57552922
1028,57677781
1029,57816357
1030,57733015
1031,56787997
1032,58294184
1033,55528285
1034,56498059
1035,56465032
1036,55619176
1037,57902963
1038,57132007
1039,57749028
1040,55871974
1041,56762651
1042,58197003
1043,57491373
1044,58666190
1045,57906590
1046,55883138
1047,57932863
1048,57017104
1049,56848967
1050,60014774
1051,58237346
1052,57416100
1053,57444328
1054,61573282
1055,55758512
1056,55347137
1057,56387240
1058,56632814
1059,58033726
1060,59550421
1061,58681105
1062,56610167
1063,57891251
1064,55412832
1065,56285167
1066,56133256
1067,57475135
1068,56705840
1069,56557096
1070,60433836
1071,59021198
1072,57626230
1073,56645612
1074,59145539
1075,56878712
1076,59761249
1077,56388472
1078,59131156
1079,57515151
1080,59712198
1081,56412629
1082,60277122
1083,58444603
1084,56725832
1085,58342362
1086,58106090
1087,58695455
1088,58132193
1089,57886101
1090,58143675
1091,57286411
1092,58065399
1093,57436697
1094,60969836
1095,58072338
1096,58965301
1097,57555313
1098,58256694
1099,55524735
1100,60959978
1101,59337109
1102,57484850
1103,57719667
1104,58123947
1105,59341889
1106,58466798
1107,59612957
1108,58730310
1109,59216416
1110,59538691
1111,57878328
1112,60222926
1113,58625382
1114,58080612
1115,59274862
1116,61367665
1117,58598470
1118,59019372
1119,58892716
1120,59131124
1121,60077185
1122,58650288
1123,59372177
1124,60019831
1125,59310299
1126,57789580
1127,59003886
1128,60206288
1129,60199749
1130,59466118
1131,59014722
1132,59886560
1133,58008034
1134,58983176
1135,59199763
1136,59129619
1137,59635117
1138,57730380
1139,58620653
1140,58720628
1141,60058778
1142,58690946
1143,60717419
1144,59986244
1145,58563096
1146,58188030
1147,60978857
1148,60011217
1149,59290561
1150,57833860
1151,60407079
1152,58980245
1153,59049410
1154,59596358
1155,59370083
1156,59691634
1157,57649721
1158,60626210
1159,59032822
1160,59967850
1161,59306100
1162,60500527
1163,60576977
1164,61042225
1165,60477587
1166,59416377
1167,60391746
1168,61041331
1169,62784899
1170,57961394
1171,61833181
1172,58248689
1173,59680592
1174,62597259
1175,59566345
1176,60366360
1177,63333531
1178,60293813
1179,60240762
1180,60615318
1181,60673927
1182,60147638
1183,58498993
1184,59526828
1185,61712020
1186,62280353
1187,60028401
1188,59820296
1189,61444643
1190,61600019
1191,59719927
1192,61606156
1193,59190613
1194,59746613
1195,64750293
1196,60540780
1197,61808698
1198,60408848
1199,61413862
1200,58291630
1201,60074098
1202,61865112
1203,62427734
1204,58269479
1205,60098106
1206,59363728
1207,59083017
1208,61411269
1209,60235694
1210,61944707
1211,59468829
1212,64191617
1213,59762254
1214,63500244
1215,59683016
1216,59036628
1217,60127160
1218,59633347
1219,61686858
1220,59877776
1221,59796799
1222,58430245
1223,62994444
1224,61430137
1225,60390003
1226,60370413
1227,62412783
1228,63398976
1229,63061929
1230,63037758
1231,60716277
1232,62371643
1233,59113779
1234,61841978
1235,60287113
1236,64683285
1237,59872816
1238,60806564
1239,62676756
1240,61604907
1241,58996459
1242,60553155
1243,61873009
1244,60906506
1245,63660627
1246,60074483
1247,63142091
1248,61312464
1249,61167455
1250,59215968
1251,61378132
1252,63633168
1253,63612670
1254,62948276
1255,62628420
1256,60963695
1257,62345505
1258,62038649
1259,63376617
1260,60704287
1261,62685278
1262,62868947
1263,63521532
1264,62584717
1265,61202465
1266,63748485
1267,61902709
1268,62769991
1269,63226107
1270,62270067
1271,61199193
1272,63719223
1273,61597464
1274,62349450
1275,63153111
1276,61014046
1277,60638412
1278,62276362
1279,61183573
1280,61130644
1281,62188428
1282,60619788
1283,62570743
1284,65234209
1285,62213727
1286,60736184
1287,61425383
1288,61758473
1289,61018026
1290,61389509
1291,60860481
1292,63952103
1293,60478481
1294,61354380
1295,61265453
1296,61937107
1297,62576011
1298,62714393
1299,61085868
1300,64454977
1301,61742616
1302,63809811
1303,61224668
1304,61264955
1305,60137467
1306,61433317
1307,61040028
1308,63197462
1309,63762872
1310,62708432
1311,60621410
1312,63103333
1313,60583600
1314,63946771
1315,62200567
1316,63797081
1317,61455876
1318,63919596
1319,61825205
1320,62967614
1321,63489128
1322,63063548
1323,62333025
1324,62721605
1325,62060267
1326,62810895
1327,62865364
1328,61153696
1329,63241228
1330,61997573
1331,63346653
1332,64929327
1333,62776168
1334,63228793
1335,63348812
1336,63996678
1337,62565116
1338,63713565
1339,63567784
1340,62765598
1341,61140185
1342,65367918
1343,64101462
1344,63219739
1345,64752156
1346,61275010
1347,64215352
1348,63542178
1349,62323010
1350,63795425
1351,65625274
1352,63343393
1353,63191823
1354,64614657
1355,64564978
1356,62929037
1357,63562910
1358,63482596
1359,62599377
1360,62917067
1361,64020491
1362,65034429
1363,62635866
1364,61296044
1365,63545018
1366,64373295
1367,62102297
1368,63771852
1369,64323287
1370,62795061
1371,62765774
1372,61766969
1373,63313095
1374,64779353
1375,63774557
1376,64217645
1377,62688736
1378,63016144
1379,64394907
1380,62973458
1381,62403920
1382,62680681
1383,65740727
1384,65503735
1385,67105321
1386,61562488
1387,65048681
1388,67225170
1389,64994280
1390,64084633
1391,63475143
1392,63882455
1393,62817240
1394,63601880
1395,65050397
1396,61423025
1397,63329363
1398,65178913
1399,65539264
1400,61839557
1401,62427710
1402,66080090
1403,62994921
1404,64594472
1405,64993213
1406,66961950
1407,63028051
1408,64162089
1409,64908657
1410,62899103
1411,63262777
1412,65328279
1413,65078392
1414,64026268
1415,64190422
1416,64503133
1417,65722817
1418,68978792
1419,62693799
1420,66183179
1421,63504832
1422,66737186
1423,63650492
1424,64680954
1425,64280905
1426,63587420
1427,66424464
1428,64769612
1429,64617543
1430,64728332
1431,66200183
1432,66600751
1433,64557353
1434,64608957
1435,63971275
1436,66457771
1437,63565975
1438,64481404
1439,66023448
1440,65182891
1441,66752131
1442,64144052
1443,64281921
1444,64765266
1445,68084488
1446,64778905
1447,63725004
1448,62703013
1449,68512719
1450,67409551
1451,63699359
1452,65265487
1453,66698900
1454,64734606
1455,64182930
1456,65329049
1457,66612320
1458,64588741
1459,66904727
1460,64136007
1461,65691326
1462,65903257
1463,67359399
1464,63683529
1465,66082116
1466,65524853
1467,66975549
1468,66359305
1469,64043154
1470,63928628
1471,66113700
1472,67402923
1473,66089228
1474,67147265
1475,63068455
1476,64387935
1477,65342863
1478,66563473
1479,69074163
1480,64698360
1481,66628156
1482,66357963
1483,66878812
1484,65655915
1485,67798666
1486,63600876
1487,100314698
1488,65768055
1489,65380186
1490,66500474
1491,66809733
1492,64481135
1493,64372085
1494,66959780
1495,65943853
1496,68789166
1497,66069081
1498,66436885
1499,65799354
1500,66197688
1501,63960885
1502,65048181
1503,65772132
1504,66697707
1505,68337962
1506,68136032
1507,65720069
1508,66184882
1509,66253718
1510,65988336
1511,67935509
1512,69457676
1513,66405944
1514,68469264
1515,66491802
1516,67166992
1517,67562733
1518,65796200
1519,66642057
1520,67450458
1521,67259004
1522,68360382
1523,66883196
1524,67833982
1525,67419429
1526,67169286
1527,66900329
1528,65812952
1529,66360173
1530,66752042
1531,66895099
1532,65938575
1533,67919353
1534,66606258
1535,66827707
1536,65353750
1537,69942656
1538,66535685
1539,66683215
1540,66208514
1541,68299415
1542,66963240
1543,65890265
1544,67657104
1545,67052007
1546,66671766
1547,66116276
1548,66046354
1549,67234131
1550,68512319
1551,67401144
1552,67972488
1553,66065740
1554,70185441
1555,67883406
1556,68091371
1557,66265241
1558,69085801
1559,67987443
1560,67244282
1561,68770588
1562,66437660
1563,68677640
1564,66545440
1565,64648385
1566,67491801
1567,69000575
1568,68066082
1569,69795812
1570,66842322
1571,67189547
1572,65341211
1573,66106124
1574,66916114
1575,68194077
1576,68199817
1577,68098842
1578,66968082
1579,70208877
1580,66384815
1581,84812922
1582,67469036
1583,66911450
1584,67728678
1585,67408480
1586,66594685
1587,67420985
1588,68792329
1589,67842278
1590,66590438
1591,66632178
1592,67631555
1593,68417299
1594,69153179
1595,68135619
1596,70007247
1597,67493845
1598,70553818
1599,68714807
1600,68997303
1601,68916618
1602,67887770
1603,67077910
1604,66737260
1605,68989337
1606,69465645
1607,67960062
1608,67670925
1609,68806657
1610,66788456
1611,67127593
1612,67374389
1613,68257798
1614,66966386
1615,68462790
1616,68399384
1617,68677343
1618,68367998
1619,68786132
1620,69571715
1621,68088867
1622,67162446
1623,69798124
1624,69759199
1625,66363182
1626,66992134
1627,67747671
1628,69423339
1629,68503847
1630,67555012
1631,67312602
1632,71855674
1633,69000964
1634,69407699
1635,69802606
1636,68786959
1637,67737945
1638,71000762
1639,68652922
1640,68352416
1641,68982345
1642,69709841
1643,68026835
1644,68792360
1645,67458184
1646,71712372
1647,67991659
1648,73190171
1649,68077203
1650,68621814
1651,67740829
1652,71073601
1653,67651345
1654,68421960
1655,69899627
1656,71935604
1657,68799692
1658,68461507
1659,72801346
1660,69735488
1661,70478750
1662,69086129
1663,68419944
1664,70452651
1665,70772213
1666,67258184
1667,70346357
1668,71420225
1669,70362132
1670,70515675
1671,71653157
1672,69998557
1673,67810104
1674,69854744
1675,71158452
1676,69514202
1677,67675712
1678,70614250
1679,69731433
1680,70524855
1681,69848338
1682,69571835
1683,67982063
1684,68217720
1685,70893845
1686,70099211
1687,71386928
1688,70500701
1689,68762040
1690,68817207
1691,71594745
1692,69449127
1693,68892434
1694,70050117
1695,70030079
1696,70545438
1697,68628301
1698,70008606
1699,71188837
1700,70258531
1701,66983060
1702,69859124
1703,70791196
1704,70971713
1705,70896581
1706,70114839
1707,70295101
1708,69017292
1709,70723730
1710,69090324
1711,69327394
1712,70055591
1713,71294006
1714,71661707
1715,69411240
1716,70977345
1717,69840292
1718,71516292
1719,69106653
1720,72876181
1721,72854027
1722,70501884
1723,69456785
1724,72746957
1725,71478478
1726,72005319
1727,70152335
1728,71106412
1729,70834903
1730,70039945
1731,72079227
1732,72027090
1733,68974594
1734,68931729
1735,71086615
1736,69624052
1737,70577856
1738,69257319
1739,71971850
1740,70733775
1741,72003633
1742,70674060
1743,71268189
1744,71985755
1745,70398092
1746,71327320
1747,71190900
1748,71094870
1749,70053232
1750,69999190
1751,70496985
1752,71085482
1753,69523190
1754,69862453
1755,70556273
1756,71426682
1757,70718909
1758,70753153
1759,72572172
1760,70644775
1761,72844788
1762,71672907
1763,71793547
1764,71334416
1765,70533346
1766,70285981
1767,70953966
1768,71604869
1769,70554952
1770,74273212
1771,72144995
1772,71073995
1773,71475036
1774,72345057
1775,70184790
1776,72248548
1777,71250294
1778,70895633
1779,71726697
1780,72290651
1781,73077419
1782,73446773
1783,71483419
1784,71162487
1785,72252063
1786,71285001
1787,72169959
1788,73193923
1789,72129609
1790,72803352
1791,71376338
1792,71790869
1793,72909126
1794,71454041
1795,71793179
1796,73912975
1797,71461403
1798,71580887
1799,70817911
1800,73597003
1801,72374030
1802,70381686
1803,72240300
1804,72755760
1805,71929702
1806,71517317
1807,73319745
1808,71584654
1809,70793175
1810,73887278
1811,70934722
1812,72050045
1813,71889075
1814,73225293
1815,73207434
1816,72153289
1817,70451457
1818,72071296
1819,71274713
1820,70919191
1821,103903212
1822,74442039
1823,72161899
1824,70897344
1825,73582390
1826,71790264
1827,70968984
1828,72067826
1829,72987200
1830,72025522
1831,74066950
1832,74298582
1833,72402366
1834,72831115
1835,73411279
1836,73972799
1837,71386689
1838,73473949
1839,71306930
1840,71920769
1841,73454431
1842,72043508
1843,73838478
1844,72553441
1845,72799769
1846,73015084
1847,72678716
1848,71739396
1849,73316921
1850,73626649
1851,72874929
1852,74381571
1853,72727661
1854,72593431
1855,70215455
1856,73980664
1857,73937592
1858,72243053
1859,72365293
1860,75441010
1861,74814190
1862,77248996
1863,76851833
1864,73385209
1865,74153789
1866,73882365
1867,75699543
1868,73725975
1869,73476420
1870,76822084
1871,73745447
1872,73365025
1873,73876335
1874,74661428
1875,73922096
1876,73335876
1877,72452025
1878,74508764
1879,75455437
1880,74168744
1881,73270662
1882,73995821
1883,71823537
1884,72679715
1885,73992424
1886,72440274
1887,72307984
1888,74822652
1889,72653541
1890,73254910
1891,71529859
1892,72783318
1893,73821444
1894,71905762
1895,75180987
1896,75246537
1897,73255995
1898,75114325
1899,71942328
1900,74274897
1901,72861623
1902,76249137
1903,73518515
1904,73575401
1905,73418153
1906,75435706
1907,74870718
1908,73188993
1909,75100338
1910,72599080
1911,73410430
1912,75405823
1913,73306927
1914,74931257
1915,74720465
1916,75862170
1917,75569246
1918,75474805
1919,76625673
1920,72537420
1921,74290653
1922,75504897
1923,75250351
1924,73808953
1925,73280828
1926,74725961
1927,72912841
1928,75353024
1929,72557153
1930,73071487
1931,73997803
1932,74529705
1933,75880118
1934,76315409
1935,75050229
1936,76487317
1937,76281632
1938,74744964
1939,75291390
1940,72794058
1941,73939206
1942,74692880
1943,75647733
1944,75575101
1945,76124136
1946,75293053
1947,73295249
1948,77522381
1949,75938452
1950,75109238
1951,74898885
1952,75607153
1953,77053421
1954,74476761
1955,74969361
1956,74767450
1957,73769509
1958,73965343
1959,75377986
1960,75293219
1961,73778065
1962,75226025
1963,75571026
1964,73187196
1965,75487023
1966,75412045
1967,74805831
1968,74695180
1969,74511585
1970,74764487
1971,75170248
1972,74760086
1973,76329341
1974,74112318
1975,75772083
1976,76543997
1977,77354829
1978,73676854
1979,75953266
1980,74633283
1981,75604027
1982,74243115
1983,76094228
1984,75602086
1985,76749134
1986,75161269
1987,74570735
1988,76769778
1989,75472074
1990,74518856
1991,76277739
1992,75024153
1993,76442331
1994,76396470
1995,76787580
1996,76586166
1997,75857414
1998,76750004
1999,70290787
2000,60054255
